symbol,side,status,entry_time,exit_time,entry_price,exit_price,entry_atr,gross_return,net_return,weight
BCHUSDT,LONG,RESOLVED,1689145200000,1689325200000.0,283.8,273.88,2.0571428571428703,-0.034954193093728034,-0.03615419309372803,1.1148268758434263
BCHUSDT,SHORT,RESOLVED,1689350400000,1689692400000.0,266.58,243.12,2.804999999999995,0.08800360117038031,0.0868036011703803,0.7679875664811168
BCHUSDT,LONG,RESOLVED,1689724800000,1689825600000.0,248.41,242.91,4.421428571428576,-0.022140815587134172,-0.023340815587134172,0.45401055794679457
BCHUSDT,LONG,RESOLVED,1689843600000,1689883200000.0,252.21,241.86,2.393571428571428,-0.04103723087902936,-0.04223723087902936,0.85148186146893
BCHUSDT,SHORT,RESOLVED,1690066800000,1690099200000.0,239.23,244.48,1.2964285714285657,-0.021945408184592233,-0.023145408184592233,1.4911678703294997
BCHUSDT,LONG,RESOLVED,1690110000000,1690189200000.0,251.56,240.66,2.0942857142857116,-0.04332962315153445,-0.04452962315153445,0.9706555603246797
BCHUSDT,SHORT,RESOLVED,1690228800000,1690387200000.0,237.13,239.5,2.817142857142859,-0.009994517775060113,-0.011194517775060113,0.6802007737983007
BCHUSDT,LONG,RESOLVED,1690390800000,1690480800000.0,240.66,242.08,1.8249999999999946,0.005900440455414343,0.0047004404554143436,1.065615513679442
BCHUSDT,SHORT,RESOLVED,1690585200000,1690675200000.0,241.09,242.9,1.124285714285713,-0.007507569787216402,-0.008707569787216402,1.7328540892919693
BCHUSDT,LONG,RESOLVED,1690700400000,1690808400000.0,243.73,248.48,1.1935714285714272,0.01948877856644648,0.01828877856644648,1.6501372389800106
BCHUSDT,SHORT,RESOLVED,1690959600000,1691298000000.0,236.83,226.91,1.8300000000000003,0.041886585314360576,0.04068658531436058,1.0457915205886006
BCHUSDT,SHORT,RESOLVED,1691366400000,1691373600000.0,219.24,227.85,1.5992857142857133,-0.039272030651340925,-0.040472030651340925,1.1077792510130238
BCHUSDT,LONG,RESOLVED,1691377200000,1691499600000.0,232.31,237.56,2.3521428571428578,0.022599113253841847,0.021399113253841848,0.7981117427835598
BCHUSDT,SHORT,RESOLVED,1691665200000,1691928000000.0,232.66,229.68,2.0928571428571416,0.012808389925212714,0.011608389925212714,0.8983418456601319
BCHUSDT,LONG,RESOLVED,1691953200000,1692154800000.0,230.43,227.82,1.3485714285714283,-0.011326650175758424,-0.012526650175758424,1.3807802182280562
BCHUSDT,SHORT,RESOLVED,1692176400000,1692378000000.0,222.64,186.57,2.530000000000001,0.16201042040962987,0.16081042040962987,0.7111188045247147
BCHUSDT,SHORT,RESOLVED,1692475200000,1692561600000.0,185.41,190.04,1.8592857142857124,-0.024971684375168522,-0.026171684375168522,0.805835716505861
BCHUSDT,LONG,RESOLVED,1692594000000,1692662400000.0,190.98,184.38,1.2200000000000029,-0.03455859252277722,-0.03575859252277722,1.2649913309252026
BCHUSDT,SHORT,RESOLVED,1692723600000,1692781200000.0,183.04,187.53,1.394285714285713,-0.024530157342657392,-0.025730157342657392,1.060849364127035
BCHUSDT,LONG,RESOLVED,1692806400000,1692878400000.0,193.64,191.66,1.3642857142857079,-0.01022516009089026,-0.011425160090890259,1.1469625382641184
BCHUSDT,LONG,RESOLVED,1693112400000,1693209600000.0,191.49,191.83,0.7642857142857115,0.0017755496370567832,0.0005755496370567833,2.024649488421978
BCHUSDT,SHORT,RESOLVED,1693249200000,1693317600000.0,189.37,210.93,1.4949999999999963,-0.11385119079051594,-0.11505119079051594,1.0235981150261906
BCHUSDT,LONG,RESOLVED,1693324800000,1693393200000.0,220.38,214.58,3.4250000000000034,-0.02631817769307552,-0.02751817769307552,0.51996138732965
BCHUSDT,SHORT,RESOLVED,1693497600000,1694019600000.0,207.38,193.98,3.4300000000000046,0.06461568135789375,0.06341568135789374,0.48857612537216805
BCHUSDT,LONG,RESOLVED,1694134800000,1694188800000.0,195.1,191.52,1.4564285714285685,-0.018349564325986594,-0.019549564325986594,1.082499165521652
BCHUSDT,LONG,RESOLVED,1694271600000,1694318400000.0,193.79,187.23,0.5849999999999957,-0.033851075906909556,-0.035051075906909555,2.6769175044453286
BCHUSDT,SHORT,RESOLVED,1694458800000,1694487600000.0,182.24,190.92,2.2378571428571417,-0.047629499561018314,-0.048829499561018314,0.6580680995241918
BCHUSDT,LONG,RESOLVED,1694509200000,1694624400000.0,194.62,198.17,2.1799999999999966,0.01824067413421017,0.01704067413421017,0.7214237997112191
BCHUSDT,LONG,RESOLVED,1694649600000,1694908800000.0,204.34,211.47,2.0307142857142884,0.034892825682685695,0.033692825682685695,0.8131376232021718
BCHUSDT,SHORT,RESOLVED,1694912400000,1695002400000.0,210.49,212.77,1.8957142857142872,-0.010831868497315792,-0.012031868497315792,0.8972595226338033
BCHUSDT,LONG,RESOLVED,1695031200000,1695178800000.0,221.1,216.24,2.715000000000001,-0.021981004070556243,-0.023181004070556243,0.6580795566734239
BCHUSDT,SHORT,RESOLVED,1695200400000,1695546000000.0,213.04,209.05,1.9899999999999969,0.018728877206158377,0.017528877206158377,0.8651025018041659
BCHUSDT,SHORT,RESOLVED,1695596400000,1695654000000.0,204.63,211.81,1.2678571428571428,-0.03508771929824565,-0.036287719298245646,1.3042428768108159
BCHUSDT,LONG,RESOLVED,1695772800000,1695981600000.0,216.36,233.99,1.7349999999999994,0.08148456276576074,0.08028456276576074,1.007713286265178
BCHUSDT,SHORT,RESOLVED,1695992400000,1696086000000.0,231.52,236.95,2.606428571428578,-0.023453697304768394,-0.024653697304768393,0.7177978894372875
BCHUSDT,LONG,RESOLVED,1696197600000,1696323600000.0,244.92,240.12,1.8128571428571425,-0.019598236158745643,-0.020798236158745643,1.0917423554958743
BCHUSDT,SHORT,RESOLVED,1696341600000,1696510800000.0,234.0,232.95,2.9764285714285728,0.004487179487179535,0.0032871794871795357,0.6353015041404775
BCHUSDT,SHORT,RESOLVED,1696759200000,1697112000000.0,226.88,215.08,1.4478571428571456,0.05200987306064873,0.05080987306064873,1.2662807110754466
BCHUSDT,SHORT,RESOLVED,1697126400000,1697198400000.0,210.57,214.57,2.090000000000001,-0.018996058317899037,-0.020196058317899036,0.8141598883686884
BCHUSDT,LONG,RESOLVED,1697227200000,1697320800000.0,217.27,214.56,1.4735714285714303,-0.012472959911630726,-0.013672959911630726,1.1914835837192004
BCHUSDT,SHORT,RESOLVED,1697328000000,1697400000000.0,213.8,216.06,0.8385714285714313,-0.010570626753975635,-0.011770626753975635,2.060284193223798
BCHUSDT,LONG,RESOLVED,1697432400000,1697547600000.0,226.79,225.63,1.1678571428571445,-0.005114863971074548,-0.006314863971074548,1.5692555403768684
BCHUSDT,LONG,RESOLVED,1697770800000,1697846400000.0,237.27,239.33,2.4471428571428646,0.00868209213132719,0.00748209213132719,0.7835072117278633
BCHUSDT,LONG,RESOLVED,1697932800000,1697990400000.0,247.32,240.39,2.682142857142858,-0.028020378457059708,-0.029220378457059708,0.7451381909849699
BCHUSDT,SHORT,RESOLVED,1698008400000,1698022800000.0,238.07,248.26,2.4664285714285654,-0.0428025370689293,-0.0440025370689293,0.7800018274967717
BCHUSDT,LONG,RESOLVED,1698098400000,1698159600000.0,263.01,249.88,3.5642857142857127,-0.049922056195581904,-0.051122056195581904,0.5962923562790662
BCHUSDT,SHORT,RESOLVED,1698328800000,1698480000000.0,245.4,243.55,3.2471428571428538,0.007538712306438444,0.006338712306438445,0.6107066564075094
BCHUSDT,LONG,RESOLVED,1698508800000,1698649200000.0,247.09,242.43,1.7064285714285745,-0.018859524869480743,-0.020059524869480743,1.1701096102116526
BCHUSDT,SHORT,RESOLVED,1698764400000,1698868800000.0,239.79,246.55,2.547142857142861,-0.02819133408399024,-0.02939133408399024,0.7607417573540942
BCHUSDT,LONG,RESOLVED,1698894000000,1698930000000.0,247.76,238.31,3.1685714285714255,-0.038141750080723236,-0.039341750080723235,0.6318691926916679
BCHUSDT,SHORT,RESOLVED,1698937200000,1699066800000.0,234.61,238.02,2.557857142857143,-0.014534759814159654,-0.015734759814159654,0.7411902967091492
BCHUSDT,LONG,RESOLVED,1699135200000,1699189200000.0,239.54,235.95,1.0821428571428515,-0.01498705852884697,-0.01618705852884697,1.7887635599324299
BCHUSDT,LONG,RESOLVED,1699308000000,1699426800000.0,244.68,242.66,1.9100000000000006,-0.008255680889324874,-0.009455680889324873,1.0352007918319088
BCHUSDT,LONG,RESOLVED,1699491600000,1699545600000.0,249.07,231.77,2.221428571428569,-0.06945838519291758,-0.07065838519291759,0.9060424762502169
BCHUSDT,SHORT,RESOLVED,1699844400000,1700038800000.0,234.06,231.36,1.8014285714285754,0.011535503716995594,0.010335503716995594,1.0499524833369809
BCHUSDT,LONG,RESOLVED,1700074800000,1700136000000.0,236.28,235.66,1.5707142857142844,-0.002624005417301526,-0.003824005417301526,1.2155959919092343
BCHUSDT,SHORT,RESOLVED,1700215200000,1700344800000.0,229.84,226.9,1.9892857142857119,0.012791507135398528,0.011591507135398528,0.9336582521819201
BCHUSDT,LONG,RESOLVED,1700373600000,1700496000000.0,228.49,225.84,1.2728571428571425,-0.011597881745371814,-0.012797881745371813,1.4505978337937013
BCHUSDT,LONG,RESOLVED,1700553600000,1700604000000.0,231.45,214.13,1.702142857142856,-0.07483257723050332,-0.07603257723050333,1.0988051073424614
BCHUSDT,LONG,RESOLVED,1700704800000,1701010800000.0,224.49,225.91,1.903571428571429,0.006325448795046494,0.005125448795046494,0.9529877392071233
BCHUSDT,SHORT,RESOLVED,1701014400000,1701237600000.0,224.4,223.96,1.2421428571428623,0.00196078431372548,0.0007607843137254803,1.4598586153842565
BCHUSDT,LONG,RESOLVED,1701244800000,1701266400000.0,225.48,222.34,0.9278571428571435,-0.01392584708178103,-0.01512584708178103,1.9637509208300588
BCHUSDT,LONG,RESOLVED,1701421200000,1701604800000.0,225.5,225.47,0.8978571428571444,-0.0001330376940133088,-0.0013330376940133087,2.02954551410693
BCHUSDT,LONG,RESOLVED,1701651600000,1701759600000.0,248.04,240.72,1.740714285714288,-0.029511369134010618,-0.030711369134010617,1.1514728969300654
BCHUSDT,LONG,RESOLVED,1702051200000,1702195200000.0,252.23,250.87,1.5614285714285745,-0.005391904214407427,-0.006591904214407427,1.3053714468694166
BCHUSDT,SHORT,RESOLVED,1702198800000,1702238400000.0,244.66,253.29,2.275714285714289,-0.035273440693206884,-0.036473440693206884,0.8687698218092761
BCHUSDT,SHORT,RESOLVED,1702260000000,1702382400000.0,231.98,233.54,1.9371428571428535,-0.00672471764807312,-0.00792471764807312,0.9677170336513691
BCHUSDT,LONG,RESOLVED,1702494000000,1702630800000.0,234.19,232.28,2.2649999999999944,-0.008155770955207297,-0.009355770955207296,0.8355253503494051
BCHUSDT,SHORT,RESOLVED,1702652400000,1702735200000.0,229.31,230.56,1.4714285714285669,-0.00545113601674589,-0.00665113601674589,1.2593408776025379
BCHUSDT,LONG,RESOLVED,1702738800000,1702850400000.0,231.37,226.89,0.9157142857142873,-0.019362925184769064,-0.020562925184769064,2.0417687289394792
BCHUSDT,SHORT,RESOLVED,1702854000000,1702940400000.0,225.95,228.12,1.5035714285714252,-0.009603894666961788,-0.010803894666961788,1.214360890926925
BCHUSDT,LONG,RESOLVED,1702947600000,1702994400000.0,230.16,226.17,1.5928571428571456,-0.017335766423357706,-0.018535766423357705,1.1676495396920676
BCHUSDT,SHORT,RESOLVED,1703005200000,1703055600000.0,223.07,228.95,1.3235714285714266,-0.026359438741202293,-0.027559438741202293,1.3619252588889013
BCHUSDT,LONG,RESOLVED,1703077200000,1703167200000.0,232.62,230.0,1.4957142857142895,-0.011263004040925133,-0.012463004040925133,1.2567760638184549
BCHUSDT,LONG,RESOLVED,1703206800000,1703300400000.0,234.76,231.36,1.6650000000000003,-0.014482876128812308,-0.01568287612881231,1.139381999387265
BCHUSDT,SHORT,RESOLVED,1703455200000,1703484000000.0,228.04,233.48,1.4042857142857141,-0.023855463953692327,-0.025055463953692327,1.3122453589275782
BCHUSDT,LONG,RESOLVED,1703505600000,1703566800000.0,236.35,230.0,1.7564285714285737,-0.026866934630844063,-0.028066934630844063,1.0873881716014577
BCHUSDT,SHORT,RESOLVED,1703610000000,1703649600000.0,225.34,233.11,2.202142857142854,-0.03448122836602472,-0.03568122836602472,0.8268986670901989
BCHUSDT,LONG,RESOLVED,1703660400000,1703811600000.0,238.91,256.1,3.087857142857142,0.07195178100539963,0.07075178100539962,0.6252254090819706
BCHUSDT,SHORT,RESOLVED,1703833200000,1703851200000.0,252.11,265.42,4.544285714285708,-0.05279441513625006,-0.05399441513625006,0.4483156856981378
BCHUSDT,LONG,RESOLVED,1703912400000,1703973600000.0,277.49,271.17,5.115000000000003,-0.02277559551695554,-0.02397559551695554,0.438390556001873
BCHUSDT,SHORT,RESOLVED,1704052800000,1704146400000.0,260.76,265.97,2.9807142857142828,-0.01998005829114909,-0.02118005829114909,0.7069360261176034
BCHUSDT,LONG,RESOLVED,1704153600000,1704204000000.0,269.87,259.61,2.7457142857142856,-0.03801830510986768,-0.03921830510986768,0.794252803920865
BCHUSDT,SHORT,RESOLVED,1704279600000,1704398400000.0,250.44,237.94,2.980000000000004,0.049912154607890113,0.048712154607890114,0.679120627689023
BCHUSDT,LONG,RESOLVED,1704610800000,1704664800000.0,237.98,231.25,1.9164285714285663,-0.028279687368686402,-0.029479687368686402,1.003476748979725
BCHUSDT,SHORT,RESOLVED,1704672000000,1704733200000.0,228.4,241.1,2.5821428571428577,-0.05560420315236422,-0.05680420315236422,0.7147848262756911
BCHUSDT,LONG,RESOLVED,1704736800000,1704873600000.0,245.76,240.87,3.894285714285715,-0.019897460937499944,-0.021097460937499944,0.5099679441239067
BCHUSDT,SHORT,RESOLVED,1704888000000,1704913200000.0,235.78,247.28,2.8157142857142827,-0.04877428110950886,-0.04997428110950886,0.6766714762440977
BCHUSDT,LONG,RESOLVED,1704924000000,1705075200000.0,255.69,267.72,4.545714285714287,0.04704916109351179,0.04584916109351179,0.4545389441683583
BCHUSDT,SHORT,RESOLVED,1705096800000,1705316400000.0,257.14,255.85,6.392142857142858,0.005016722408026725,0.003816722408026725,0.32507431652302343
BCHUSDT,SHORT,RESOLVED,1705467600000,1705687200000.0,247.89,235.32,1.9771428571428555,0.050707975311630134,0.049507975311630134,1.0131656292493942
BCHUSDT,LONG,RESOLVED,1705755600000,1705878000000.0,238.05,236.89,1.348571428571424,-0.004872925855912728,-0.006072925855912728,1.4264407019450152
BCHUSDT,SHORT,RESOLVED,1705885200000,1706058000000.0,234.82,233.58,1.6771428571428564,0.005280640490588454,0.004080640490588454,1.1314217358578438
BCHUSDT,LONG,RESOLVED,1706083200000,1706450400000.0,235.74,239.81,2.824285714285714,0.01726478323576819,0.01606478323576819,0.6745033963596098
BCHUSDT,SHORT,RESOLVED,1706454000000,1706544000000.0,237.39,240.56,1.7064285714285643,-0.013353553224651486,-0.014553553224651485,1.1241746746859276
BCHUSDT,LONG,RESOLVED,1706558400000,1706655600000.0,240.97,237.32,1.7514285714285702,-0.015147113748599434,-0.016347113748599436,1.1118086240214342
BCHUSDT,SHORT,RESOLVED,1706691600000,1706720400000.0,234.46,238.64,1.422142857142855,-0.017828200972447233,-0.019028200972447232,1.3322478475435535
BCHUSDT,SHORT,RESOLVED,1706749200000,1706796000000.0,230.92,235.77,2.1321428571428607,-0.02100294474276816,-0.022202944742768158,0.8751948228916769
BCHUSDT,LONG,RESOLVED,1706832000000,1706983200000.0,237.33,237.42,1.164285714285713,0.00037921880925283354,-0.0008207811907471664,1.6472236212283264
BCHUSDT,LONG,RESOLVED,1707004800000,1707048000000.0,242.82,235.28,1.297142857142859,-0.03105180792356475,-0.03225180792356475,1.5127115999234548
BCHUSDT,LONG,RESOLVED,1707321600000,1707544800000.0,236.99,247.38,0.7335714285714273,0.04384151230009699,0.04264151230009699,2.610640697508603
BCHUSDT,SHORT,RESOLVED,1707548400000,1707606000000.0,246.46,247.56,1.3978571428571402,-0.004463198896372613,-0.005663198896372613,1.4247646954314712
BCHUSDT,LONG,RESOLVED,1707620400000,1707721200000.0,267.12,268.04,0.9964285714285747,0.0034441449535789754,0.0022441449535789753,2.1663056133145795
BCHUSDT,LONG,RESOLVED,1707746400000,1707829200000.0,283.87,272.95,4.566428571428576,-0.038468312960157874,-0.039668312960157874,0.5023452729843063
BCHUSDT,SHORT,RESOLVED,1707872400000,1707897600000.0,265.65,275.54,3.3528571428571428,-0.0372294372294374,-0.038429437229437396,0.640256891270255
BCHUSDT,SHORT,RESOLVED,1708174800000,1708232400000.0,263.99,268.19,1.8121428571428493,-0.015909693548998023,-0.017109693548998023,1.1772116068059648
BCHUSDT,LONG,RESOLVED,1708272000000,1708441200000.0,269.22,261.88,1.6178571428571413,-0.02726394770076529,-0.02846394770076529,1.3447038248836123
BCHUSDT,LONG,RESOLVED,1708588800000,1708930800000.0,265.31,265.34,2.249285714285713,0.00011307527043825229,-0.0010869247295617476,0.9531658753133505
BCHUSDT,SHORT,RESOLVED,1708938000000,1708959600000.0,262.83,269.31,1.4357142857142915,-0.024654719780847007,-0.025854719780847007,1.4793345632661812
BCHUSDT,LONG,RESOLVED,1708963200000,1709089200000.0,271.36,290.96,2.0128571428571393,0.07222877358490554,0.07102877358490553,1.089412535946504
BCHUSDT,LONG,RESOLVED,1709179200000,1709240400000.0,319.84,301.19,7.723571428571416,-0.05831040520260124,-0.05951040520260124,0.3346371095975166
BCHUSDT,LONG,RESOLVED,1709337600000,1709496000000.0,339.12,460.25,3.441428571428576,0.35718919556499173,0.35598919556499176,0.7962952672426069
BCHUSDT,SHORT,RESOLVED,1709654400000,1709719200000.0,424.18,409.89,10.872857142857141,0.03368852845490127,0.03248852845490127,0.3152579134152506
BCHUSDT,LONG,RESOLVED,1709823600000,1709978400000.0,428.7,430.34,9.789999999999992,0.003825519010963346,0.0026255190109633463,0.35385902996998975
BCHUSDT,SHORT,RESOLVED,1710079200000,1710140400000.0,424.16,438.75,6.509999999999995,-0.034397397208600466,-0.035597397208600466,0.5265119259307418
BCHUSDT,LONG,RESOLVED,1710190800000,1710226800000.0,451.93,428.94,9.622857142857141,-0.05087071006571816,-0.05207071006571816,0.3795129712302253
BCHUSDT,SHORT,RESOLVED,1710230400000,1710302400000.0,422.95,451.55,6.30428571428571,-0.0676202860858258,-0.06882028608582581,0.5421414747275866
BCHUSDT,LONG,RESOLVED,1710403200000,1710421200000.0,456.07,436.84,5.026428571428568,-0.042164579998684455,-0.043364579998684455,0.7332152364311719
BCHUSDT,SHORT,RESOLVED,1710442800000,1710687600000.0,426.41,404.7,13.115714285714294,0.050913440116320055,0.049713440116320055,0.26272108233180247
BCHUSDT,LONG,RESOLVED,1710738000000,1710820800000.0,408.44,370.97,5.61857142857143,-0.09173930075408866,-0.09293930075408867,0.5874377503988748
BCHUSDT,LONG,RESOLVED,1710957600000,1711069200000.0,386.77,408.46,7.70642857142857,0.05607984073221811,0.05487984073221811,0.40556373498726994
BCHUSDT,SHORT,RESOLVED,1711101600000,1711148400000.0,404.83,431.36,6.104285714285725,-0.0655336808042883,-0.0667336808042883,0.5359167445296522
BCHUSDT,LONG,RESOLVED,1711155600000,1711256400000.0,441.37,451.76,9.284285714285716,0.023540340304053258,0.02234034030405326,0.3841614701687522
BCHUSDT,LONG,RESOLVED,1711285200000,1711461600000.0,492.99,482.43,7.352142857142853,-0.0214203127852492,-0.0226203127852492,0.5418557219157053
BCHUSDT,LONG,RESOLVED,1711548000000,1711767600000.0,540.87,606.72,9.274999999999993,0.12174829441455437,0.12054829441455436,0.47123600563989576
BCHUSDT,LONG,RESOLVED,1711911600000,1711976400000.0,656.92,647.15,6.6664285714285745,-0.014872434999695523,-0.016072434999695524,0.7963037207851487
BCHUSDT,SHORT,RESOLVED,1712023200000,1712192400000.0,611.99,610.72,12.72499999999999,0.0020751973071455117,0.0008751973071455118,0.3886386829622081
BCHUSDT,LONG,RESOLVED,1712206800000,1712268000000.0,638.38,628.16,15.770714285714282,-0.016009273473479788,-0.017209273473479787,0.3271051633830804
BCHUSDT,LONG,RESOLVED,1712286000000,1712466000000.0,697.64,681.81,19.738571428571447,-0.022690786078779945,-0.023890786078779945,0.28561114268986426
BCHUSDT,SHORT,RESOLVED,1712469600000,1712570400000.0,676.61,707.36,9.400714285714287,-0.04544715567313519,-0.04664715567313519,0.5816169433633587
BCHUSDT,SHORT,RESOLVED,1712642400000,1713132000000.0,672.53,515.28,6.740000000000009,0.23381856571454063,0.23261856571454062,0.8063271000927399
BCHUSDT,LONG,RESOLVED,1713135600000,1713189600000.0,525.0,513.14,14.579285714285712,-0.022590476190476216,-0.023790476190476216,0.2909930036197425
BCHUSDT,SHORT,RESOLVED,1713236400000,1713430800000.0,480.63,481.95,13.537857142857145,-0.002746395356095111,-0.003946395356095111,0.2868933218932714
BCHUSDT,SHORT,RESOLVED,1713488400000,1713506400000.0,458.61,483.33,7.101428571428585,-0.05390200824229731,-0.05510200824229731,0.5218639391656957
BCHUSDT,LONG,RESOLVED,1713632400000,1713715200000.0,510.34,497.56,7.557142857142854,-0.025042128776893782,-0.026242128776893782,0.5457094421094696
BCHUSDT,LONG,RESOLVED,1713816000000,1713844800000.0,518.16,509.21,5.022857142857147,-0.017272657094333777,-0.018472657094333777,0.8336284899768857
BCHUSDT,SHORT,RESOLVED,1713963600000,1714150800000.0,493.86,488.55,4.29642857142857,0.010752034989673191,0.009552034989673192,0.9288717334006014
BCHUSDT,LONG,RESOLVED,1714154400000,1714179600000.0,492.51,468.89,5.40714285714286,-0.04795841708797792,-0.04915841708797792,0.7360489542798337
BCHUSDT,LONG,RESOLVED,1714269600000,1714341600000.0,483.33,473.09,5.342857142857151,-0.021186353009331117,-0.022386353009331117,0.7310207105422064
BCHUSDT,SHORT,RESOLVED,1714345200000,1714428000000.0,470.31,466.37,3.429285714285718,0.008377453169186276,0.007177453169186276,1.108255853274947
BCHUSDT,SHORT,RESOLVED,1714464000000,1714586400000.0,446.12,426.6,6.19571428571429,0.04375504348605752,0.04255504348605752,0.5818617413382626
BCHUSDT,LONG,RESOLVED,1714698000000,1714870800000.0,435.57,459.13,6.087857142857132,0.0540900429322497,0.0528900429322497,0.5781665983509366
BCHUSDT,LONG,RESOLVED,1714921200000,1714996800000.0,469.07,466.66,4.22642857142858,-0.005137825910844796,-0.0063378259108447955,0.8968578531307524
BCHUSDT,LONG,RESOLVED,1715097600000,1715126400000.0,491.91,467.66,7.287857142857149,-0.04929763574637637,-0.05049763574637637,0.5454378743186643
BCHUSDT,SHORT,RESOLVED,1715148000000,1715454000000.0,460.72,432.62,6.188571428571431,0.060991491578399074,0.059791491578399074,0.6015976741124156
BCHUSDT,LONG,RESOLVED,1715504400000,1715565600000.0,434.86,425.65,2.2635714285714363,-0.021179230097042808,-0.022379230097042808,1.5524397310230613
BCHUSDT,LONG,RESOLVED,1715587200000,1715655600000.0,441.47,432.96,4.735714285714287,-0.01927650802999082,-0.02047650802999082,0.7533125361424247
BCHUSDT,LONG,RESOLVED,1715774400000,1715853600000.0,444.4,452.52,3.6142857142857077,0.018271827182718282,0.017071827182718283,0.9935988039505423
BCHUSDT,LONG,RESOLVED,1715929200000,1716066000000.0,469.85,474.22,2.7699999999999982,0.009300840693838469,0.008100840693838469,1.3706890806774599
BCHUSDT,LONG,RESOLVED,1716231600000,1716350400000.0,504.92,507.71,7.688571428571431,0.005525627822229192,0.004325627822229192,0.5306845097007561
BCHUSDT,SHORT,RESOLVED,1716379200000,1716598800000.0,496.29,496.09,4.547857142857132,0.0004029901871890336,-0.0007970098128109663,0.8818367650252731
BCHUSDT,SHORT,RESOLVED,1716724800000,1716814800000.0,485.39,493.43,2.892142857142854,-0.016564000082408003,-0.017764000082408003,1.356221342922923
BCHUSDT,LONG,RESOLVED,1716818400000,1716836400000.0,497.58,486.33,3.202857142857141,-0.02260942963945496,-0.02380942963945496,1.2554078457180355
BCHUSDT,SHORT,RESOLVED,1716858000000,1717228800000.0,479.8,459.99,4.477857142857147,0.041288036681950815,0.040088036681950816,0.8658636352313352
BCHUSDT,SHORT,RESOLVED,1717347600000,1717394400000.0,455.73,466.68,2.5742857142857116,-0.024027384635639498,-0.025227384635639498,1.430574115567514
BCHUSDT,SHORT,RESOLVED,1717477200000,1717495200000.0,461.1,472.32,2.8207142857142906,-0.02433311646063754,-0.02553311646063754,1.3209777880271294
BCHUSDT,LONG,RESOLVED,1717513200000,1717783200000.0,474.71,480.71,4.022857142857147,0.012639295569926903,0.011439295569926903,0.953571496429288
BCHUSDT,SHORT,RESOLVED,1718002800000,1718031600000.0,461.56,473.13,2.51071428571428,-0.025067163532368476,-0.026267163532368475,1.4855605637624452
BCHUSDT,SHORT,RESOLVED,1718067600000,1718186400000.0,457.63,448.08,3.2292857142857128,0.020868387124969977,0.019668387124969978,1.1451635245634104
BCHUSDT,LONG,RESOLVED,1718193600000,1718218800000.0,459.05,448.27,3.384999999999995,-0.023483280688378235,-0.024683280688378235,1.0958744703137873
BCHUSDT,SHORT,RESOLVED,1718290800000,1718434800000.0,435.22,425.05,5.0414285714285745,0.023367492302743476,0.022167492302743477,0.6976132443960187
BCHUSDT,LONG,RESOLVED,1718463600000,1718586000000.0,431.25,424.41,2.5814285714285705,-0.015860869565217334,-0.017060869565217334,1.3499835809974998
BCHUSDT,SHORT,RESOLVED,1718589600000,1718762400000.0,422.32,394.96,2.4100000000000086,0.06478499715855279,0.06358499715855279,1.4160679626880261
BCHUSDT,LONG,RESOLVED,1718866800000,1718928000000.0,397.25,386.95,3.6499999999999977,-0.0259282567652612,-0.027128256765261198,0.87948924376539
BCHUSDT,SHORT,RESOLVED,1718974800000,1719046800000.0,381.04,385.15,4.730714285714291,-0.010786269158093524,-0.011986269158093523,0.6508836166433365
BCHUSDT,SHORT,RESOLVED,1719158400000,1719273600000.0,382.2,376.48,3.000714285714285,0.014965986394557746,0.013765986394557747,1.029261025310761
BCHUSDT,LONG,RESOLVED,1719324000000,1719374400000.0,388.81,378.46,6.266428571428572,-0.026619685707672185,-0.027819685707672185,0.5013913341323019
BCHUSDT,LONG,RESOLVED,1719558000000,1719594000000.0,395.53,386.64,3.890714285714284,-0.022476171213308693,-0.023676171213308693,0.8215038074651704
BCHUSDT,SHORT,RESOLVED,1719633600000,1719730800000.0,382.8,388.7,4.3328571428571365,-0.015412748171368802,-0.0166127481713688,0.7139323309521136
BCHUSDT,LONG,RESOLVED,1719774000000,1719838800000.0,392.55,386.69,3.055000000000003,-0.014928034645268153,-0.016128034645268154,1.038348782607412
BCHUSDT,SHORT,RESOLVED,1719871200000,1720198800000.0,384.8,325.7,3.1314285714285655,0.15358627858627863,0.15238627858627862,0.9930063930137359
BCHUSDT,LONG,RESOLVED,1720281600000,1720335600000.0,340.42,328.9,4.103571428571428,-0.03384054990893613,-0.03504054990893613,0.6703668977190145
BCHUSDT,SHORT,RESOLVED,1720357200000,1720425600000.0,319.69,331.53,4.0014285714285664,-0.037035878507303874,-0.03823587850730387,0.6456147943630298
BCHUSDT,SHORT,RESOLVED,1720569600000,1720584000000.0,327.38,343.6,3.5964285714285813,-0.04954487140326235,-0.05074487140326235,0.7355974178825964
BCHUSDT,LONG,RESOLVED,1720699200000,1720774800000.0,361.29,346.72,3.3864285714285853,-0.04032771457831657,-0.04152771457831657,0.8621314980571478
BCHUSDT,LONG,RESOLVED,1720800000000,1720958400000.0,357.16,365.36,3.537142857142856,0.02295889797289727,0.02175889797289727,0.8159615699663733
BCHUSDT,LONG,RESOLVED,1721080800000,1721109600000.0,397.61,380.57,4.325714285714278,-0.04285606498830517,-0.04405606498830517,0.7427778743355603
BCHUSDT,SHORT,RESOLVED,1721113200000,1721404800000.0,375.78,387.16,6.025714285714279,-0.030283676619298667,-0.03148367661929867,0.5039467139074109
